ID,Quantity,UnitPrice,Invoice,Date
1230058,3,110000,INV45042023,27/04/2023
1230131,2,120000,INV49042023,27/04/2023
1230250,2,300000,INV48042023,27/04/2023
1230412,4,260000,INV50042023,27/04/2023
1230641,13,1165000,INV46042023,27/04/2023
1231105,5,300000,INV51042023,27/04/2023
1231258,3,165000,INV47042023,27/04/2023
1230895,2,70000,INV52042023,28/04/2023
1230087,2,40000,INV56042023,30/04/2023
1230088,2,100000,INV55042023,30/04/2023
1230615,3,165000,INV54042023,30/04/2023
1231207,254,14640000,INV01052023,01/05/2023
1230710,3,240000,INV02052023,03/05/2023
1231272,48,3610000,INV03052023,03/05/2023
1231272,26,1965000,INV04052023,03/05/2023
1230627,1,100000,INV06052023,04/05/2023
1231274,87,5370000,INV05052023,04/05/2023
1230390,2,165000,INV15052023,05/05/2023
1230645,3,195000,INV08052023,05/05/2023
1231202,318,21840000,INV09052023,05/05/2023
1231258,1,55000,INV12052023,05/05/2023
1231274,84,5005000,INV10052023,05/05/2023
1231276,3,255000,INV07052023,05/05/2023
1231280,1,65000,INV11052023,05/05/2023
1231282,24,1690000,INV13052023,05/05/2023
1231282,11,885000,INV14052023,05/05/2023
1230382,1,50000,INV16052023,08/05/2023
1231174,12,120000,INV18052023,08/05/2023
1231286,1,85000,INV17052023,08/05/2023
1230088,3,113000,INV25052023,09/05/2023
1230115,4,1005000,INV19052023,09/05/2023
1230126,28,2080000,INV24052023,09/05/2023
1230225,2,170000,INV22052023,09/05/2023
1230389,21,315000,INV23052023,09/05/2023
1231289,1,37500,INV20052023,09/05/2023
1231290,1,65000,INV21052023,09/05/2023
1230052,2,300000,INV27052023,11/05/2023
1230127,2,100000,INV33052023,11/05/2023
1230360,202,2250000,INV28052023,11/05/2023
1230604,17,1485000,INV29052023,11/05/2023
1231155,1,50000,INV30052023,11/05/2023
1231174,100,8865000,INV31052023,11/05/2023
1231174,1,250000,INV34052023,11/05/2023
1231196,1,75000,INV32052023,11/05/2023
1231207,18,900000,INV35052023,11/05/2023
1231294,34,2400000,INV26052023,11/05/2023
1230362,35,2170000,INV39052023,14/05/2023
1230362,5,100000,INV40052023,14/05/2023
1231079,29,2350000,INV36052023,14/05/2023
1231274,30,2560000,INV37052023,14/05/2023
1231305,2,110000,INV38052023,14/05/2023
1231308,2,170000,INV41052023,15/05/2023
1231309,1,60000,INV42052023,15/05/2023
1231310,1,65000,INV44052023,16/05/2023
1231311,1,30000,INV45052023,19/05/2023
1230149,1,35000,INV47052023,20/05/2023
1231312,3,235000,INV46052023,20/05/2023
1230102,3,87000,INV49052023,22/05/2023
1231314,3,185000,INV48052023,22/05/2023
1231316,4,140000,INV50052023,22/05/2023
1231317,2,170000,INV51052023,22/05/2023
1231153,9,685000,INV52052023,23/05/2023
1230681,105,6160000,INV53052023,24/05/2023
1231414,400,60060000,INV54062023,24/05/2023
1230053,1,70000,INV56052023,25/05/2023
1231274,27,1635000,INV57052023,25/05/2023
1231274,26,1570000,INV58052023,25/05/2023
1231274,25,1505000,INV59052023,25/05/2023
1231274,28,1710000,INV60052023,25/05/2023
1231274,29,1750000,INV61052023,25/05/2023
1231274,20,1220000,INV62052023,25/05/2023
1231319,13,260000,INV55052023,25/05/2023
1231321,2,70000,INV63052023,25/05/2023
1230250,1,50000,INV64052023,27/05/2023
1231323,87,5235000,INV65052023,27/05/2023
1231324,3,195000,INV66052023,27/05/2023
1230065,28,2325000,INV70052023,29/05/2023
1230126,2,140000,INV68052023,29/05/2023
1231274,1,85000,INV69052023,29/05/2023
1231319,14,280000,INV67052023,29/05/2023
1231327,4,230000,INV72052023,29/05/2023
1230641,1,60000,INV76052023,30/05/2023
1230938,7,355000,INV73052023,30/05/2023
1231327,1,65000,INV74052023,30/05/2023
1230274,8,396000,INV82052023,31/05/2023
1231324,1,25000,INV79052023,31/05/2023
1231331,1,60000,INV78052023,31/05/2023
1231331,33,2695000,INV77052023,31/05/2023
1231333,20,500000,INV81052023,31/05/2023
1231347,32,2425000,INV75052023,31/05/2023
1231348,30,1850000,INV01062023,05/06/2023
1230674,19,1595000,INV03062023,06/06/2023
1231215,2,60000,INV02062023,06/06/2023
1230050,1,50000,INV11062023,07/06/2023
1230274,1,55000,INV06062023,07/06/2023
1230931,5,275000,INV04062023,07/06/2023
1231197,21,1060000,INV08062023,07/06/2023
1231197,27,1270000,INV09062023,07/06/2023
1231197,33,1980000,INV10062023,07/06/2023
1231319,12,600000,INV05062023,07/06/2023
1231354,3,330000,INV07062023,07/06/2023
1230050,7,370000,INV13062023,08/06/2023
1230055,7,395000,INV15062023,08/06/2023
1231359,2,120000,INV12062023,08/06/2023
1231361,33,2390000,INV14062023,08/06/2023
1231363,23,1595000,INV16062023,08/06/2023
1230222,36,2800000,INV19062023,09/06/2023
1230560,3,210000,INV17062023,09/06/2023
1231129,1,50000,INV23062023,09/06/2023
1231226,1,80000,INV18062023,09/06/2023
1231367,4,340000,INV20062023,09/06/2023
1231368,2,170000,INV21062023,09/06/2023
1231369,2,190000,INV22062023,09/06/2023
1231371,26,1945000,INV24062023,09/06/2023
1230733,20,1820000,INV31062023,12/06/2023
1231174,1,100000,INV32062023,12/06/2023
1231274,6,388000,INV30062023,12/06/2023
1231294,1,85000,INV25062023,12/06/2023
1231317,35,2860000,INV27062023,12/06/2023
1231317,13,970000,INV28062023,12/06/2023
1231373,40,2975000,INV26062023,12/06/2023
1231376,1,75000,INV29062023,12/06/2023
1230077,1,65000,INV34062023,13/06/2023
1230733,17,2570000,INV36062023,13/06/2023
1231305,1,60000,INV33062023,13/06/2023
1231382,17,1545000,INV35062023,13/06/2023
1230055,6,360000,INV38062023,14/06/2023
1231348,20,1200000,INV39062023,14/06/2023
1231383,21,1745000,INV37062023,14/06/2023
1230055,4,245000,INV41062023,15/06/2023
1230119,2,95000,INV44062023,15/06/2023
1230647,173,6920000,INV42062023,15/06/2023
1230733,2,190000,INV40062023,15/06/2023
1231388,5,305000,INV43062023,15/06/2023
1230389,1,140000,INV45062023,19/06/2023
1230481,357,7140000,INV46062023,19/06/2023
1231392,48,3050000,INV47062023,19/06/2023
1230110,1,65000,INV50062023,20/06/2023
1230126,14,1050000,INV52062023,20/06/2023
1231371,1,65000,INV51062023,20/06/2023
1230052,1,60000,INV57062023,21/06/2023
1230250,1,75000,INV53062023,21/06/2023
1230899,1,65000,INV54062023,21/06/2023
1231398,3,110000,INV55062023,21/06/2023
1230077,7,670000,INV62062023,23/06/2023
1230222,10,800000,INV58062023,23/06/2023
1230577,7,680000,INV59062023,23/06/2023
1231129,1,35000,INV61062023,23/06/2023
1231202,324,22640000,INV60062023,23/06/2023
1231404,2,150000,INV63062023,23/06/2023
1230222,3,225000,INV69062023,28/06/2023
1230222,50,500000,INV72062023,28/06/2023
1230604,1,455000,INV75062023,28/06/2023
1230733,6,575000,INV65062023,28/06/2023
1231317,4,260000,INV67062023,28/06/2023
1231407,1,65000,INV68062023,28/06/2023
1231411,12,960000,INV66062023,28/06/2023
1231415,22,1920000,INV01072023,01/07/2023
1230274,1,60000,INV02072023,02/07/2023
1231258,1,55000,INV03072023,03/07/2023
1231418,9,720000,INV04072023,03/07/2023
1230274,5,220000,INV09072023,04/07/2023
1230913,10,170000,INV08072023,04/07/2023
1231319,20,300000,INV05072023,04/07/2023
1231420,68,408000,INV06072023,04/07/2023
1231420,13,331000,INV07072023,04/07/2023
1230110,1,65000,INV12072023,06/07/2023
1230298,6,373000,INV11072023,06/07/2023
1231424,1,30000,INV10072023,06/07/2023
1231427,5,275000,INV13072023,06/07/2023
1231429,2,170000,INV15072023,08/07/2023
1231119,4,365000,INV17072023,09/07/2023
1231431,12,630000,INV18072023,09/07/2023
1230053,1,60000,INV20072023,10/07/2023
1230845,1,65000,INV21072023,10/07/2023
1230274,14,773000,INV14072023,11/07/2023
1230560,2,140000,INV27072023,11/07/2023
1230627,1,150000,INV23072023,11/07/2023
1231085,1,50000,INV24072023,11/07/2023
1231319,24,360000,INV22072023,11/07/2023
1231418,2,170000,INV26072023,11/07/2023
1231437,2,150000,INV25072023,11/07/2023
1230200,1,80000,INV30072023,14/07/2023
1230298,1,112500,INV34072023,14/07/2023
1230366,2,60000,INV37072023,14/07/2023
1230577,1,105000,INV31072023,14/07/2023
1230651,70,5610000,INV36072023,14/07/2023
1230682,1,30000,INV32072023,14/07/2023
1230844,5,425000,INV33072023,14/07/2023
1231258,1,50000,INV29072023,14/07/2023
1231446,1,75000,INV35072023,14/07/2023
1231449,4,85000,INV38072023,14/07/2023
1230050,5,270000,INV39072023,17/07/2023
1230417,1,60000,INV41072023,17/07/2023
1230542,1,60000,INV40072023,17/07/2023
1230639,1,85000,INV44072023,17/07/2023
1231177,3,255000,INV46072023,17/07/2023
1231453,1,60000,INV42072023,17/07/2023
1231453,1,65000,INV47072023,17/07/2023
1231454,32,2240000,INV43072023,17/07/2023
1231456,15,1360000,INV45072023,17/07/2023
1230372,1,25000,INV48072023,18/07/2023
1230971,1,50000,INV50072023,18/07/2023
1231129,6,120000,INV49072023,18/07/2023
1231274,21,630000,INV56072023,20/07/2023
1231274,27,810000,INV57072023,20/07/2023
1230006,30,2800000,INV54072023,21/07/2023
1230006,15,1386000,INV55072023,21/07/2023
1230050,1,45000,INV52072023,21/07/2023
1230051,12,1085000,INV51072023,21/07/2023
1230577,1,100000,INV70072023,21/07/2023
1230651,92,4090000,INV53072023,21/07/2023
1230682,1,30000,INV67072023,21/07/2023
1230733,2,140000,INV68072023,21/07/2023
1230745,3,105000,INV69072023,21/07/2023
1230760,67,5720000,INV77072023,21/07/2023
1231319,1,85000,INV58072023,21/07/2023
1231468,1,25000,INV59072023,21/07/2023
1231469,2,111000,INV60072023,21/07/2023
1231470,4,190000,INV61072023,21/07/2023
1231471,4,100000,INV62072023,21/07/2023
1231472,2,20000,INV63072023,21/07/2023
1231473,2,120000,INV64072023,21/07/2023
1231477,14,970000,INV73072023,21/07/2023
1230001,3,255000,INV80072023,26/07/2023
1230383,5,100000,INV78072023,26/07/2023
1231415,26,2000000,INV79072023,26/07/2023
1230641,1,55000,INV82072023,27/07/2023
1231482,3,165000,INV81072023,27/07/2023
1230190,3,235000,INV83072023,28/07/2023
1231501,31,2260000,INV86072023,28/07/2023
1230006,1,80000,INV90072023,30/07/2023
1230298,2,137500,INV89072023,30/07/2023
1230760,5,425000,INV85072023,30/07/2023
1230803,6,450000,INV91072023,30/07/2023
1231174,16,1530000,INV84072023,30/07/2023
1231321,3,210000,INV88072023,30/07/2023
1231487,33,1485000,INV87072023,30/07/2023
1231492,3,175000,INV92072023,30/07/2023
1230051,20,1735000,INV97072023,31/07/2023
1230204,4,100000,INV95072023,31/07/2023
1230651,56,4450000,INV98072023,31/07/2023
1230683,2,160000,INV96072023,31/07/2023
1231105,1,80000,INV94072023,31/07/2023
1231414,5,785000,INV93072023,31/07/2023
1230636,33,2795000,INV03082023,01/08/2023
1231506,33,2480000,INV02082023,01/08/2023
1230389,3,105000,INV05082023,02/08/2023
1231202,264,18360000,INV01082023,02/08/2023
1231497,24,5735000,INV56062023,02/08/2023
1231508,28,980000,INV04082023,02/08/2023
1231508,4,140000,INV06082023,02/08/2023
1230017,3,155000,INV11082023,03/08/2023
1230307,30,2400000,INV13082023,03/08/2023
1230403,2,170000,INV10082023,03/08/2023
1230615,1,65000,INV09082023,03/08/2023
1230626,2,130000,INV07082023,03/08/2023
1230745,1,35000,INV12082023,03/08/2023
1231512,3,255000,INV08082023,03/08/2023
1231258,1,55000,INV14082023,04/08/2023
1230275,3,150000,INV15082023,08/08/2023
1230275,6,300000,INV35082023,08/08/2023
1230309,6,415000,INV29082023,08/08/2023
1230412,4,240000,INV41082023,08/08/2023
1230515,8,320000,INV36082023,08/08/2023
1230541,1,3200000,INV19082023,08/08/2023
1230736,3,650000,INV22082023,08/08/2023
1231174,4,240000,INV30082023,08/08/2023
1231319,12,600000,INV23082023,08/08/2023
1231449,4,315000,INV27082023,08/08/2023
1231520,1,125000,INV16082023,08/08/2023
1231521,13,708000,INV18082023,08/08/2023
1231523,2,480000,INV21082023,08/08/2023
1231526,25,1910000,INV24082023,08/08/2023
1231527,27,1625000,INV25082023,08/08/2023
1231528,3,230000,INV26082023,08/08/2023
1231530,2,140000,INV28082023,08/08/2023
1231533,4,330000,INV31082023,08/08/2023
1231534,13,156000,INV32082023,08/08/2023
1231534,3,36000,INV33082023,08/08/2023
1231536,20,1600000,INV34082023,08/08/2023
1231536,7,105000,INV37082023,08/08/2023
1231540,4430,190490000,INV38082023,08/08/2023
1231540,1622,69746000,INV39082023,08/08/2023
1231543,5,405000,INV42082023,11/08/2023
1231550,5,405000,INV50082023,11/08/2023
1231551,3,220000,INV51082023,11/08/2023
1230017,1,55000,INV47082023,15/08/2023
1230412,3,245000,INV49082023,15/08/2023
1230615,1,70000,INV46082023,15/08/2023
1230733,26,1850000,INV48082023,15/08/2023
1231155,1,95000,INV45082023,15/08/2023
1231234,5,500000,INV44082023,15/08/2023
1231544,1,120000,INV43082023,15/08/2023
1230050,3,140000,INV56082023,16/08/2023
1230065,8,515000,INV64082023,16/08/2023
1230065,6,385000,INV71082023,16/08/2023
1230233,5,400000,INV58082023,16/08/2023
1230274,110,5800000,INV52082023,16/08/2023
1230274,6,235000,INV74082023,16/08/2023
1230347,2,75000,INV82082023,16/08/2023
1230403,2,150000,INV72082023,16/08/2023
1230542,1,50000,INV76082023,16/08/2023
1230666,2,588000,INV62082023,16/08/2023
1230745,2,70000,INV55082023,16/08/2023
1230760,1,95000,INV68082023,16/08/2023
1230790,2,140000,INV54082023,16/08/2023
1230865,1,90000,INV73082023,16/08/2023
1231319,2,140000,INV67082023,16/08/2023
1231506,30,2305000,INV61082023,16/08/2023
1231553,1,85000,INV53082023,16/08/2023
1231558,1,300000,INV59082023,16/08/2023
1231559,1,35000,INV60082023,16/08/2023
1231562,1,85000,INV63082023,16/08/2023
1231564,1,85000,INV65082023,16/08/2023
1231566,6,150000,INV69082023,16/08/2023
1231567,4,200000,INV70082023,16/08/2023
1231567,1,55000,INV75082023,16/08/2023
1231567,1,55000,INV77082023,16/08/2023
1231575,4,270000,INV78082023,16/08/2023
1231576,3,225000,INV79082023,16/08/2023
1231577,1,50000,INV80082023,16/08/2023
1231578,1,30000,INV81082023,16/08/2023
1230006,27,2050000,INV113082023,21/08/2023
1230053,2,120000,INV91082023,21/08/2023
1230058,5,310000,INV85082023,21/08/2023
1230102,1,48000,INV94082023,21/08/2023
1230127,18,1005000,INV101082023,21/08/2023
1230222,53,530000,INV95082023,21/08/2023
1230250,1,25000,INV98082023,21/08/2023
1230250,1,60000,INV99082023,21/08/2023
1230322,1,80000,INV115082023,21/08/2023
1230367,4,300000,INV87082023,21/08/2023
1230390,23,1520000,INV107082023,21/08/2023
1230447,1,50000,INV96082023,21/08/2023
1230494,5,430000,INV110082023,21/08/2023
1230569,3,240000,INV111082023,21/08/2023
1230651,29,2300000,INV103082023,21/08/2023
1230673,1,75000,INV86082023,21/08/2023
1230683,2,120000,INV88082023,21/08/2023
1230728,1,60000,INV109082023,21/08/2023
1230845,1,70000,INV93082023,21/08/2023
1230888,1,45000,INV92082023,21/08/2023
1231221,1,95000,INV100082023,21/08/2023
1231258,1,55000,INV112082023,21/08/2023
1231269,1,65000,INV84082023,21/08/2023
1231506,9,108000,INV105082023,21/08/2023
1231580,22,660000,INV83082023,21/08/2023
1231586,1,90000,INV89082023,21/08/2023
1231587,1,50000,INV90082023,21/08/2023
1231599,4,220000,INV104082023,21/08/2023
1231601,51,255000,INV106082023,21/08/2023
1231603,1,85000,INV108082023,21/08/2023
1231609,1,45000,INV114082023,21/08/2023
1230006,1,70000,INV131082023,23/08/2023
1230190,28,2085000,INV125082023,23/08/2023
1230201,4,100000,INV119082023,23/08/2023
1230322,3,240000,INV126082023,23/08/2023
1230651,21,210000,INV121082023,23/08/2023
1230651,1,65000,INV122082023,23/08/2023
1230745,1,25000,INV129082023,23/08/2023
1231146,2,170000,INV124082023,23/08/2023
1231258,2,110000,INV117082023,23/08/2023
1231567,1,60000,INV123082023,23/08/2023
1231612,6,465000,INV118082023,23/08/2023
1231614,30,2450000,INV120082023,23/08/2023
1231621,13,795000,INV127082023,23/08/2023
1231622,1,35000,INV128082023,23/08/2023
1231624,18,1360000,INV130082023,23/08/2023
1231626,1,85000,INV133082023,24/08/2023
1231646,65,4060000,INV132082023,24/08/2023
1230931,31,2180000,INV134082023,25/08/2023
1231627,2,105000,INV135082023,26/08/2023
1231648,2,300000,INV136082023,28/08/2023
1230115,400,50000000,INV139082023,29/08/2023
1231319,6,300000,INV138082023,29/08/2023
1230017,1,60000,INV144082023,30/08/2023
1230127,1,85000,INV143082023,30/08/2023
1230390,1,65000,INV140082023,30/08/2023
1231630,46,3950000,INV142082023,30/08/2023
1231651,39,3344500,INV141082023,30/08/2023
1230077,1,135000,INV150082023,31/08/2023
1230094,1,80000,INV145082023,31/08/2023
1230094,1,162500,INV153082023,31/08/2023
1230684,16,1320000,INV156082023,31/08/2023
1230684,10,565000,INV157082023,31/08/2023
1230790,2,140000,INV154082023,31/08/2023
1231506,1,25000,INV151082023,31/08/2023
1231630,103,1200000,INV152082023,31/08/2023
1231634,3,45000,INV146082023,31/08/2023
1231635,2,150000,INV147082023,31/08/2023
1231640,1,60000,INV155082023,31/08/2023
1231643,9,1280000,INV158082023,31/08/2023
1231652,1,112500,INV149082023,31/08/2023
1231319,5,355000,INV01092023,01/09/2023
1230017,9,465000,INV04092023,02/09/2023
1230390,3,195000,INV02092023,02/09/2023
1230390,3,225000,INV05092023,02/09/2023
1231656,5,385000,INV03092023,02/09/2023
1231659,2,120000,INV06092023,02/09/2023
1230577,1,95000,INV07092023,03/09/2023
1230322,1,80000,INV10092023,04/09/2023
1231258,1,55000,INV09092023,04/09/2023
1231661,2,120000,INV08092023,04/09/2023
1230615,3,195000,INV11092023,05/09/2023
1231559,2,70000,INV12092023,05/09/2023
1230615,4,225000,INV14092023,06/09/2023
1231667,8,810000,INV15092023,06/09/2023
1230115,410,24865000,INV18092023,07/09/2023
1230115,100,6225000,INV19092023,07/09/2023
1230115,7,1687000,INV20092023,07/09/2023
1231113,1,55000,INV16092023,07/09/2023
1231669,1,50000,INV17092023,07/09/2023
1230251,50,250000,INV23092023,08/09/2023
1230760,11,880000,INV24092023,08/09/2023
1231673,8,710000,INV22092023,08/09/2023
1231676,3,165000,INV25092023,08/09/2023
1230148,5,305000,INV26092023,09/09/2023
1230211,32,3025000,INV137082023,09/09/2023
1230051,9,690000,INV29092023,11/09/2023
1230211,1,90000,INV30092023,11/09/2023
1230274,25,1335000,INV31092023,11/09/2023
1231319,5,250000,INV27092023,11/09/2023
1231679,38,2410000,INV28092023,11/09/2023
1230055,1,35000,INV35092023,12/09/2023
1230636,1,35000,INV34092023,12/09/2023
1231683,1,15000,INV32092023,12/09/2023
1231684,2,70000,INV33092023,12/09/2023
1230347,4,100000,INV38092023,13/09/2023
1230515,4,360000,INV37092023,13/09/2023
1231687,2,170000,INV36092023,13/09/2023
1231690,20,1730000,INV39092023,14/09/2023
1231691,10,590000,INV40092023,14/09/2023
1230205,1,300000,INV41092023,15/09/2023
1231079,20,1565000,INV42092023,15/09/2023
1230019,2,160000,INV45092023,16/09/2023
1230190,7,530000,INV47092023,16/09/2023
1230274,2,90000,INV44092023,16/09/2023
1230733,8,640000,INV48092023,16/09/2023
1231446,23,1980000,INV43092023,16/09/2023
1231697,12,675500,INV46092023,16/09/2023
1231700,4,90000,INV49092023,16/09/2023
1231150,24,1800000,INV51092023,18/09/2023
1230053,2,130000,INV61092023,20/09/2023
1230115,1,200000,INV53092023,20/09/2023
1230274,1,45000,INV59092023,20/09/2023
1230560,2,145000,INV54092023,20/09/2023
1231566,1,25000,INV57092023,20/09/2023
1231704,4,235000,INV55092023,20/09/2023
1231704,1,65000,INV56092023,20/09/2023
1231707,31,2580000,INV58092023,20/09/2023
1231709,1,35000,INV60092023,20/09/2023
1230017,4,180000,INV64092023,25/09/2023
1230051,19,1560000,INV71092023,25/09/2023
1230055,2,150000,INV67092023,25/09/2023
1230222,1,70000,INV76092023,25/09/2023
1230390,3,190000,INV69092023,25/09/2023
1230660,5,60000,INV74092023,25/09/2023
1231150,4,300000,INV62092023,25/09/2023
1231368,2,170000,INV72092023,25/09/2023
1231559,25,2000000,INV77092023,25/09/2023
1231646,62,3790000,INV68092023,25/09/2023
1231713,1,65000,INV65092023,25/09/2023
1231716,2,135000,INV70092023,25/09/2023
1231719,4,100000,INV73092023,25/09/2023
1231721,1,40000,INV75092023,25/09/2023
1231737,16,1330000,INV66092023,25/09/2023
1230017,1,55000,INV83092023,29/09/2023
1230225,22,1965000,INV78092023,29/09/2023
1230274,2,110000,INV90092023,29/09/2023
1230366,1,60000,INV81092023,29/09/2023
1231146,5,425000,INV80092023,29/09/2023
1231724,1,85000,INV79092023,29/09/2023
1231728,2,70000,INV84092023,29/09/2023
1231729,3,85000,INV85092023,29/09/2023
1231730,1,85000,INV87092023,29/09/2023
1231731,3,265000,INV89092023,29/09/2023
1231733,1,85000,INV91092023,29/09/2023
1231739,9,790000,INV86092023,29/09/2023
1230055,1,100000,INV93092023,30/09/2023
1231734,1,50000,INV92092023,30/09/2023
1231734,32,2265000,INV01102023,01/10/2023
1230916,2,195000,INV02102023,02/10/2023
1230077,1,30000,INV04102023,03/10/2023
1230884,2,110000,INV03102023,03/10/2023
1230298,50,4500000,INV05102023,04/10/2023
1230055,18,1920000,INV09102023,05/10/2023
1230273,4,280000,INV07102023,05/10/2023
1231077,1,35000,INV08102023,05/10/2023
1231646,2,130000,INV06102023,05/10/2023
1230887,5,150000,INV10102023,06/10/2023
1231750,4,220000,INV12102023,07/10/2023
1231751,24,1795000,INV13102023,08/10/2023
1230094,1,85000,INV14102023,09/10/2023
1231753,26,1935000,INV16102023,10/10/2023
1231754,29,28150000,INV17102023,10/10/2023
1231755,24,1625000,INV18102023,10/10/2023
1230073,1,50000,INV21102023,11/10/2023
1230220,3,216000,INV20102023,11/10/2023
1231079,22,1905000,INV19102023,11/10/2023
1230052,4,265000,INV22102023,12/10/2023
1230110,2,120000,INV24102023,12/10/2023
1231760,1,75000,INV23102023,12/10/2023
1230340,8,760000,INV31102023,13/10/2023
1231234,4,400000,INV32102023,13/10/2023
1231319,5,250000,INV30102023,13/10/2023
1231719,2,90000,INV27102023,13/10/2023
1231755,5,340000,INV29102023,13/10/2023
1231763,6,420000,INV28102023,13/10/2023
1230065,36,2800000,INV34102023,15/10/2023
1230950,1,80000,INV33102023,15/10/2023
1231319,10,150000,INV35102023,15/10/2023
1231771,3,250000,INV36102023,16/10/2023
1230362,3,105000,INV39102023,17/10/2023
1230931,6,340000,INV41102023,17/10/2023
1231258,1,55000,INV38102023,17/10/2023
1231437,6,480000,INV37102023,17/10/2023
1231523,2,70000,INV40102023,17/10/2023
1230136,3,245000,INV42102023,18/10/2023
1230645,3,145000,INV43102023,19/10/2023
1230065,19,1700000,INV44102023,20/10/2023
1230843,1,80000,INV46102023,20/10/2023
1231781,3,270000,INV47102023,21/10/2023
1231782,4,170000,INV48102023,21/10/2023
1230136,1,100000,INV50102023,23/10/2023
1230627,1,405000,INV51102023,23/10/2023
1231771,3,105000,INV52102023,23/10/2023
1230931,7,340000,INV54102023,26/10/2023
1230298,4,300000,INV59102023,27/10/2023
1230968,12,825000,INV58102023,27/10/2023
1231787,1,65000,INV55102023,27/10/2023
1231788,1,50000,INV56102023,27/10/2023
1231789,5,100000,INV57102023,27/10/2023
1230077,1,320000,INV63102023,28/10/2023
1230115,1,170000,INV72102023,30/10/2023
1230651,6,1320000,INV66102023,30/10/2023
1231559,5,125000,INV69102023,30/10/2023
1231793,2,70000,INV65102023,30/10/2023
1231797,10,100000,INV73102023,30/10/2023
1230389,2,120000,INV76102023,31/10/2023
1230971,1,25000,INV74102023,31/10/2023
